
7/29/2015, 8:32:42 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.2
  npm Version                 = 2.7.4

Titanium CLI
  CLI Version                 = 4.0.0

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/bryanbotsford1/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/bryanbotsford1/.appcelerator/install/4.0.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan --target simulator --ios-version 8.4 --device-family iphone --sim-type iphone --sim-version 8.4 --device-id 8F27469F-B7ED-4B12-ADD6-A47A27CCB419 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49157 --username bwbotsford@fullsail.edu --password BisonBots22.. --plugin-paths /Users/bryanbotsford1/.appcelerator/install/4.0.0/package/node_modules --config-file /var/folders/n3/46ry6s793ynbcchs0v_wgp800000gp/T/build-1438219959613.json --no-banner

[DEBUG]  Detecting modules in /Users/bryanbotsford1/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
